"Attractions","Park","SubPark","Ride Type","Minimum Age","Height","Height Requirement","URL","Rain Safe","Attraction ID","location","Genie Plus Lightning Lane","Single Pass Lightning Lane","attractionImage","Interest","Name One Can Ride","Name Two Can Ride","Ridden Before","Rating","Notes","Must Do","yesRide","maybeRide","noRide","Interest1","Interest2","Interest3","Interest4","Interest5","AttractionsNew (Manage Item)","AttractionsNew (Item)","AttractionsNew (List)","ID","Created Date","Updated Date","Owner","Description","Lighting Lane","parkIcon"
"Star Wars: Rise of the Resistance","Hollywood Studios","Star Wars: Galaxy’s Edge","[""Thrill Ride"",""Small Drops"",""Dark"",""Loud""]","Kids","40""",40,"https://disneyworld.disney.go.com/attractions/hollywood-studios/star-wars-rise-of-the-resistance/",true,"1a2e70d9-50d5-4140-b69e-799e950f7d18","28.354018, -81.560419",0,true,"wix:image://v1/a99c0f_0a5b956d038e4e769a05102bfd45f269~mv2.jpg/star-wars-rise-of-the-resistance.jpg#originWidth=640&originHeight=360",5,"[""Yes""]","[""Maybe""]",,,,true,,,,,,,,,"/attractionsnew/edit/star-wars%3A-rise-of-the-resistance","/attractionsnew-1/star-wars%3A-rise-of-the-resistance","/attractionsnew/","72136062-7651-4ee8-8cea-2fddc0d0238d",2022-11-23T03:14:48Z,2024-12-17T03:11:02Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","Immersive and thrilling; not suitable for very small kids or those averse to intense rides.","Single Pass","wix:vector://v1/a99c0f_3ca1fe18764b43ab9d5b46f3fd338dfa.svg/HS.svg"
"Discovery Island Trails","Animal Kingdom","Discovery Island","[""Walking Attraction""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/animal-kingdom/discovery-island-trails/",false,"4d27b0d7-2b0a-4569-90fa-e79f117ec7ef","28.357595, -81.591214",5,,"wix:image://v1/a99c0f_be028abfa4a24bc0adcbc444d9f37739~mv2.jpg/discovery-island-trails.jpg#originWidth=640&originHeight=427",1,"[""Yes""]","[""Yes""]",,,,false,,,,,,,,,"/attractionsnew/edit/discovery-island-trails","/attractionsnew-1/discovery-island-trails","/attractionsnew/","72d81e24-fd94-4625-b121-8318ceeb7fa0",2022-11-23T03:14:48Z,2024-12-17T03:10:37Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","Easy trails for all ages; perfect for animal and nature enthusiasts.","Not Available","wix:vector://v1/a99c0f_8fe685a9f19b4c999057e518ebb190d1.svg/AK.svg"
"The Seas with Nemo & Friends","EPCOT","World Nature","[""Slow Rides""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/epcot/seas-with-nemo-and-friends/",true,"fb076275-0570-4d62-b2a9-4d6515130fa3","28.375370, -81.550880",5,,"wix:image://v1/a99c0f_027d951e1e3d46db83faaf66fb4a4b1e~mv2.jpg/the-seas-with-nemo-and-friends.jpg#originWidth=640&originHeight=425",3,"[""Yes""]","[""Yes""]","[""Luca"",""Theo"",""Jenn"",""Nate""]","2",,false,,,,,,,,,"/attractionsnew/edit/the-seas-with-nemo-%26-friends","/attractionsnew-1/the-seas-with-nemo-%26-friends","/attractionsnew/","7b0ac2dd-dc3a-4c7f-a737-3d11d94bb886",2022-11-23T03:14:48Z,2024-12-17T03:11:29Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A gentle, colorful ride for kids and adults who love marine life.","Multi Pass B","wix:vector://v1/a99c0f_456629fa38dd4e7095c8da523654a1e0.svg/EC.svg"
"Mission: SPACE","EPCOT","World Discovery","[""Thrill Ride"",""Spinning"",""Dark""]","Kids","40""",40,"https://disneyworld.disney.go.com/attractions/epcot/mission-space/",true,"5b6475ad-4e9a-4793-b841-501aa382c9c0","28.373943, -81.546943",5,,"wix:image://v1/a99c0f_3f2e5e01afc94be9958b7ae5452faa6a~mv2.jpg/mission-space.jpg#originWidth=640&originHeight=428",2,"[""Maybe""]","[""Maybe""]",,,"Green: boring
Orange: puke",false,,,,,,,,,"/attractionsnew/edit/mission%3A-space","/attractionsnew-1/mission%3A-space","/attractionsnew/","8002adcc-e31b-4e51-8050-422ac6ef3598",2022-11-23T03:14:48Z,2024-12-17T03:11:29Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A thrilling space simulator; intense version not ideal for motion-sensitive or younger riders.","Multi Pass B","wix:vector://v1/a99c0f_456629fa38dd4e7095c8da523654a1e0.svg/EC.svg"
"The Twilight Zone Tower of Terror™","Hollywood Studios","Sunset Boulevard","[""Thrill Ride"",""Big Drops"",""Dark"",""Scary""]","Kids","40""",40,"https://disneyworld.disney.go.com/attractions/hollywood-studios/twilight-zone-tower-of-terror/",true,"6f6998e8-a629-412c-b964-2cb06af8e26b","28.359995, -81.559914",2,,"wix:image://v1/a99c0f_ab5cfdc3f6ec4a0883570599d3675a07~mv2.jpg/the-twilight-zone-tower-of-terror_edited.jpg#originWidth=470&originHeight=505",5,"[""Maybe""]","[""No""]","[""Nate""]",,,true,,,,,,,,,"/attractionsnew/edit/the-twilight-zone-tower-of-terror%E2%84%A2","/attractionsnew-1/the-twilight-zone-tower-of-terror%E2%84%A2","/attractionsnew/","87edb4cc-146c-41d4-9f1b-9dec6a7d7900",2022-11-23T03:14:48Z,2024-12-17T03:11:02Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A dark, intense drop ride; thrilling but too scary for small children.","Multi Pass A","wix:vector://v1/a99c0f_3ca1fe18764b43ab9d5b46f3fd338dfa.svg/HS.svg"
"Remy's Ratatouille Adventure","EPCOT","World Showcase","[""4D"",""Thrill Ride""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/epcot/remys-ratatouille-adventure/",true,"1e735ffb-4868-47f1-b2cd-2ac1156cd5f0","28.368031, -81.553058",1,,"wix:image://v1/a99c0f_ce807b4bfdad4ec7b1c3e91957eb6aa6~mv2.jpg/remy-ratatouille-adventure.jpg#originWidth=640&originHeight=427",5,"[""Yes""]","[""Yes""]",,,,true,,,,,,,,,"/attractionsnew/edit/remy's-ratatouille-adventure","/attractionsnew-1/remy's-ratatouille-adventure","/attractionsnew/","8fea43bf-bb66-40ae-a33b-c6659df1df85",2022-11-23T03:14:48Z,2024-12-17T03:11:29Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A 4D family ride; fun for all ages and gentle enough for young kids.","Multi Pass A","wix:vector://v1/a99c0f_456629fa38dd4e7095c8da523654a1e0.svg/EC.svg"
"DINOSAUR","Animal Kingdom","DinoLand USA","[""Thrill Ride"",""Small Drops"",""Dark"",""Scary""]","Kids","40""",40,"https://disneyworld.disney.go.com/attractions/animal-kingdom/dinosaur/",true,"55c531b6-3ce2-4c47-a8a1-0dc9107d825b","28.354669, -81.588110",4,,"wix:image://v1/a99c0f_a86e694c2bd84fd7a194b196d09f12c1~mv2.jpg/dinosaur.jpg#originWidth=640&originHeight=447",4,"[""Maybe""]","[""No""]",,,,true,,,,,,,,,"/attractionsnew/edit/dinosaur","/attractionsnew-1/dinosaur","/attractionsnew/","907eb01a-cb4f-437e-ab61-5733f655f2d4",2022-11-23T03:14:48Z,2024-12-17T03:10:37Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A dark, thrilling ride; too intense for small kids or those sensitive to loud noises.","Multi Pass B","wix:vector://v1/a99c0f_8fe685a9f19b4c999057e518ebb190d1.svg/AK.svg"
"Swiss Family Treehouse","Magic Kingdom","Adventureland","[""Walking Attraction""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/magic-kingdom/swiss-family-treehouse/",false,"30fe3c64-af71-4c66-a54b-aa61fd7af177","28.418260, -81.583037",5,,"wix:image://v1/a99c0f_b52d23c5ab42477c896038f3e1979f1b~mv2.jpg/swiss-family-treehouse.jpg#originWidth=640&originHeight=480",2,"[""Yes""]","[""Yes""]",,,,false,,,,,,,,,"/attractionsnew/edit/swiss-family-treehouse","/attractionsnew-1/swiss-family-treehouse","/attractionsnew/","9a80545e-c3ed-420c-aa9b-f5d32d9d3bc0",2022-11-23T03:14:48Z,2024-12-17T03:10:13Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A fun climb through a themed treehouse; great for active kids and adults.","Not Available","wix:vector://v1/a99c0f_7bc3937071d94b818ec0bea270ba7aad.svg/MK.svg"
"Affection Section","Animal Kingdom","Rafiki’s Planet Watch","[""Walking Attraction""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/animal-kingdom/affection-section/",false,"a15ce7cf-342a-4c7a-9372-7a1fa1054747","28.358753, -81.589631",5,,"wix:image://v1/a99c0f_97bef6bf45c6478e94e9236430754d7a~mv2.jpg/affection-section.jpg#originWidth=640&originHeight=480",2,"[""Yes""]","[""Yes""]",,,,false,,,,,,,,,"/attractionsnew/edit/affection-section","/attractionsnew-1/affection-section","/attractionsnew/","9dcc740c-c8b4-482f-a757-a511ed74b3a5",2022-11-23T03:14:48Z,2024-12-17T03:10:37Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A hands-on petting zoo; perfect for young children and animal lovers.","Not Available","wix:vector://v1/a99c0f_8fe685a9f19b4c999057e518ebb190d1.svg/AK.svg"
"Space Mountain","Magic Kingdom","Tomorrowland","[""Thrill Ride"",""Big Drops"",""Dark""]","Kids","44""",44,"https://disneyworld.disney.go.com/attractions/magic-kingdom/space-mountain/",true,"b2260923-9315-40fd-9c6b-44dd811dbe64","28.418829, -81.578062",5,,"wix:image://v1/a99c0f_afe846960c6e49e5a025fdfd12350f2a~mv2.jpg/space-mountain.jpg#originWidth=640&originHeight=480",4,"[""No""]","[""No""]","[""Luca"",""Jenn"",""Nate""]","4",,true,,,,,,,,,"/attractionsnew/edit/space-mountain","/attractionsnew-1/space-mountain","/attractionsnew/","9f4eda61-b862-4b60-9b39-cb1239d740df",2022-11-23T03:14:48Z,2024-12-17T03:10:13Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A dark, fast-paced coaster; thrilling but not suitable for small kids or timid riders.","Multi Pass A","wix:vector://v1/a99c0f_7bc3937071d94b818ec0bea270ba7aad.svg/MK.svg"
"The Magic Carpets of Aladdin","Magic Kingdom","Adventureland","[""Slow Rides"",""Spinning""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/magic-kingdom/magic-carpets-of-aladdin/",false,"96455de6-f4f1-403c-9391-bf8396979149","28.418430, -81.583440",5,,"wix:image://v1/a99c0f_2a6ff55c816546178aec67624625eefd~mv2.jpg/the-magic-carpets-of-aladdin.jpg#originWidth=640&originHeight=360",1,"[""Yes""]","[""Yes""]",,,"Terrible carnival ride. ",false,,,,,,,,,"/attractionsnew/edit/the-magic-carpets-of-aladdin","/attractionsnew-1/the-magic-carpets-of-aladdin","/attractionsnew/","a0d218a2-81e6-40c1-87ab-a9cf68538938",2022-11-23T03:14:48Z,2024-12-17T03:10:13Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A gentle spinner ride perfect for younger kids and families.","Multi Pass B","wix:vector://v1/a99c0f_7bc3937071d94b818ec0bea270ba7aad.svg/MK.svg"
"Disney & Pixar Short Film Festival","EPCOT","World Celebration","[""Dark"",""Show"",""4D""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/epcot/disney-pixar-short-film-festival/",true,"5ed719b-f7f0-488f-8346-4fbf8055d373","28.372374, -81.550857",5,,"wix:image://v1/a99c0f_db2701d9a16d465eb5c4eb4a8ebc1675~mv2.jpg/disney-and-pixar-short-film-festival.jpg#originWidth=640&originHeight=427",1,"[""Yes""]","[""Yes""]",,,,false,,,,,,,,,"/attractionsnew/edit/disney-%26-pixar-short-film-festival","/attractionsnew-1/disney-%26-pixar-short-film-festival","/attractionsnew/","a71a5c53-38c8-4130-ae27-18cdceaf7339",2022-11-23T03:14:48Z,2024-12-17T03:11:29Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","Heartwarming short films; great for all ages and a nice break from walking.","Multi Pass B","wix:vector://v1/a99c0f_456629fa38dd4e7095c8da523654a1e0.svg/EC.svg"
"Gran Fiesta Tour Starring The Three Caballeros","EPCOT","World Showcase","[""Slow Rides""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/epcot/gran-fiesta-tour-starring-three-caballeros/",true,"22f48b73-01df-460e-8969-9eb2b4ae836c","28.371763, -81.547209",5,,"wix:image://v1/a99c0f_952232f131d44ec1a2baf083b603d9ad~mv2.jpg/grand-fiesta-tour.jpg#originWidth=640&originHeight=419",4,"[""Yes""]","[""Yes""]",,,,true,,,,,,,,,"/attractionsnew/edit/gran-fiesta-tour-starring-the-three-caballeros","/attractionsnew-1/gran-fiesta-tour-starring-the-three-caballeros","/attractionsnew/","a7b36232-227c-4e2a-8e00-982d97698719",2022-11-23T03:14:48Z,2024-12-17T03:11:29Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A relaxing boat ride; family-friendly and colorful, perfect for younger kids.","Not Available","wix:vector://v1/a99c0f_456629fa38dd4e7095c8da523654a1e0.svg/EC.svg"
"Living with the Land","EPCOT","World Nature","[""Slow Rides""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/epcot/living-with-the-land/",true,"8f353879-d6ac-4211-9352-4029efb47c18","28.374178, -81.552574",5,,"wix:image://v1/a99c0f_c5c1066df4fa417c97341c70835fe360~mv2.jpg/living-with-the-land.jpg#originWidth=640&originHeight=425",3,"[""Yes""]","[""Yes""]","[""Luca"",""Nate""]","3","Good to pass time",false,,,,,,,,,"/attractionsnew/edit/living-with-the-land","/attractionsnew-1/living-with-the-land","/attractionsnew/","aca12467-e642-49b7-8012-a19e5ddf1d45",2022-11-23T03:14:48Z,2024-12-17T03:11:29Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A calm, educational boat ride; great for all ages who enjoy nature and sustainability.","Multi Pass B","wix:vector://v1/a99c0f_456629fa38dd4e7095c8da523654a1e0.svg/EC.svg"
"Journey Into Imagination with Figment","EPCOT","World Celebration","[""Slow Rides"",""Dark""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/epcot/journey-into-imagination-with-figment/",true,"75449e85-c410-4cef-a368-9d2ea5d52b58","28.375183, -81.549403",5,,"wix:image://v1/a99c0f_e0b9c4e7cb7f4b2d96a37b712af33f38~mv2.jpg/journey-into-imagination-figment.jpg#originWidth=640&originHeight=480",2,"[""Yes""]","[""Yes""]","[""Nate"",""Theo""]","3","Kind of boring. Fun play area at the end.",false,,,,,,,,,"/attractionsnew/edit/journey-into-imagination-with-figment","/attractionsnew-1/journey-into-imagination-with-figment","/attractionsnew/","b18374ba-538e-49a8-ad0d-445d4ff48b2e",2022-11-23T03:14:48Z,2024-12-17T03:11:29Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","Whimsical and fun; great for younger children and imaginative adults.","Multi Pass B","wix:vector://v1/a99c0f_456629fa38dd4e7095c8da523654a1e0.svg/EC.svg"
"Pirates of the Caribbean","Magic Kingdom","Adventureland","[""Slow Rides"",""Small Drops"",""Dark""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/magic-kingdom/pirates-of-the-caribbean/",true,"352feb94-e52e-45eb-9c92-e4b44c6b1a9d","28.418046, -81.584220",4,,"wix:image://v1/a99c0f_8a14c28093c94886b695855c9460ab99~mv2.jpg/pirates-of-the-caribbean.jpg#originWidth=640&originHeight=360",4,"[""Yes""]","[""Yes""]",,,,true,,,,,,,,,"/attractionsnew/edit/pirates-of-the-caribbean","/attractionsnew-1/pirates-of-the-caribbean","/attractionsnew/","b31d5f32-e952-4c8a-a612-bbd3797a4a91",2022-11-23T03:14:48Z,2024-12-17T03:10:13Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A swashbuckling boat ride; suitable for most kids but may have mildly scary moments.","Multi Pass A","wix:vector://v1/a99c0f_7bc3937071d94b818ec0bea270ba7aad.svg/MK.svg"
"Mad Tea Party","Magic Kingdom","Fantasyland","[""Spinning""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/magic-kingdom/mad-tea-party/",true,"0aae716c-af13-4439-b638-d75fb1649df3","28.419916, -81.579716",5,,"wix:image://v1/a99c0f_f7745f345e2a41ebb2db495ff64d2e8b~mv2.jpg/mad-tea-party.jpg#originWidth=640&originHeight=480",3,"[""Yes""]","[""Yes""]","[""Luca"",""Nate""]","3",,false,,,,,,,,,"/attractionsnew/edit/mad-tea-party","/attractionsnew-1/mad-tea-party","/attractionsnew/","b3e96cd4-d115-4fb1-9a9c-4e4ef0ffe4a5",2022-11-23T03:14:48Z,2024-12-17T03:10:13Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A spinning teacup ride; fun for most kids but may be dizzying for sensitive riders.","Multi Pass B","wix:vector://v1/a99c0f_7bc3937071d94b818ec0bea270ba7aad.svg/MK.svg"
"The Barnstormer","Magic Kingdom","Fantasyland","[""Small Drops""]","Preschoolers","35""",35,"https://disneyworld.disney.go.com/attractions/magic-kingdom/barnstormer-starring-great-goofini/",false,"924a3b2c-6b4b-49e5-99d3-e9dc3f2e8a48","28.420655, -81.578346",5,,"wix:image://v1/a99c0f_54f777046b484474b510d5cb3a8a4a08~mv2.jpg/the-barnstormer.jpg#originWidth=640&originHeight=360",4,"[""Yes""]","[""Yes""]",,,,true,,,,,,,,,"/attractionsnew/edit/the-barnstormer","/attractionsnew-1/the-barnstormer","/attractionsnew/","b4cfacfb-b15c-422e-b8a1-792a51bd5cbd",2022-11-23T03:14:48Z,2024-12-17T03:10:13Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A mild coaster perfect for younger kids new to thrill rides.","Multi Pass B","wix:vector://v1/a99c0f_7bc3937071d94b818ec0bea270ba7aad.svg/MK.svg"
"Muppet*Vision 3D","Hollywood Studios","Grand Avenue","[""3D Show""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/hollywood-studios/muppet-vision-3d/",true,"76dfa347-94bb-4552-b183-a08490c54acc","28.354766, -81.559584",5,,"wix:image://v1/a99c0f_dda8eabfc6fa45da88ac7ba1bf02c97d~mv2.jpg/muppet-vision-3d.jpg#originWidth=640&originHeight=360",2,"[""Yes""]","[""Yes""]","[""Nate""]",,,false,,,,,,,,,"/attractionsnew/edit/muppet*vision-3d","/attractionsnew-1/muppet*vision-3d","/attractionsnew/","c07915cf-329f-4b13-9b63-c6347a06350b",2022-11-23T03:14:48Z,2024-12-17T03:11:02Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A humorous 3D show; fun for all ages, especially Muppet fans.","Multi Pass B","wix:vector://v1/a99c0f_3ca1fe18764b43ab9d5b46f3fd338dfa.svg/HS.svg"
"Expedition Everest – Legend of the Forbidden Mountain","Animal Kingdom","Asia","[""Thrill Ride"",""Big Drops"",""Dark""]","Kids","44""",44,"https://disneyworld.disney.go.com/attractions/animal-kingdom/expedition-everest/",false,"64a6915f-a835-4226-ba5c-8389fc4cade3","28.358677, -81.587187",2,,"wix:image://v1/a99c0f_2175b6e6a33f4450b8d8a077b9a85186~mv2.jpg/expedition-everest.jpg#originWidth=640&originHeight=427",4,"[""No""]","[""No""]","[""Nate""]",,,true,,,,,,,,,"/attractionsnew/edit/expedition-everest-%E2%80%93-legend-of-the-forbidden-mountain","/attractionsnew-1/expedition-everest-%E2%80%93-legend-of-the-forbidden-mountain","/attractionsnew/","c6629aa3-8b3e-4e1a-8a25-298e8305bb17",2022-11-23T03:14:48Z,2024-12-17T03:10:37Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A thrilling coaster; too intense for small kids or timid riders.","Multi Pass A","wix:vector://v1/a99c0f_8fe685a9f19b4c999057e518ebb190d1.svg/AK.svg"
"Mickey & Minnie’s Runaway Railway","Hollywood Studios","Hollywood Boulevard","[""Slow Rides""]","Preschoolers","Any Height",0,"https://disneyworld.disney.go.com/attractions/hollywood-studios/mickey-minnies-runaway-railway/",true,"6e118e37-5002-408d-9d88-0b5d9cdb5d14","28.356624, -81.560645",1,,"wix:image://v1/a99c0f_66b331126319444b9d259c84f5afba6b~mv2.jpg/mickey-and-minnies-runaway-railway.jpg#originWidth=640&originHeight=361",5,"[""Yes""]","[""Yes""]",,,,true,,,,,,,,,"/attractionsnew/edit/mickey-%26-minnie%E2%80%99s-runaway-railway","/attractionsnew-1/mickey-%26-minnie%E2%80%99s-runaway-railway","/attractionsnew/","c720100f-cac2-42f8-ba77-58ffd2743835",2022-11-23T03:14:48Z,2024-12-17T03:11:02Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A whimsical, family-friendly ride with cartoon surprises; great for all ages.","Multi Pass A","wix:vector://v1/a99c0f_3ca1fe18764b43ab9d5b46f3fd338dfa.svg/HS.svg"
"Test Track","EPCOT","World Discovery","[""Thrill Ride"",""Small Drops""]","Kids","40""",40,"https://disneyworld.disney.go.com/attractions/epcot/test-track/",false,"37ae57c5-feaf-4e47-8f27-4b385be200f0","28.372956, -81.547329",2,,"wix:image://v1/a99c0f_93a87959c7f045698dc504038ca60b02~mv2.jpg/test-track.jpg#originWidth=640&originHeight=426",4,"[""Yes""]","[""Yes""]",,,,true,,,,,,,,,"/attractionsnew/edit/test-track","/attractionsnew-1/test-track","/attractionsnew/","cc7b4970-4772-4448-bd1e-7c58ffec9853",2022-11-23T03:14:48Z,2024-12-17T03:11:29Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","High-speed thrills; best for older kids and adults who enjoy excitement.","Multi Pass A","wix:vector://v1/a99c0f_456629fa38dd4e7095c8da523654a1e0.svg/EC.svg"
"Dumbo the Flying Elephant","Magic Kingdom","Fantasyland","[""Slow Rides"",""Spinning""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/magic-kingdom/dumbo-the-flying-elephant/",false,"890fa430-89c0-4a3f-96c9-11597888005e","28.420410, -81.579081",5,,"wix:image://v1/a99c0f_87fa02ca1318436dadae3ad337516edc~mv2.jpg/dumbo.jpg#originWidth=640&originHeight=427",2,"[""Yes""]","[""Yes""]",,,,false,,,,,,,,,"/attractionsnew/edit/dumbo-the-flying-elephant","/attractionsnew-1/dumbo-the-flying-elephant","/attractionsnew/","cf462e27-f8fd-42c3-ba35-441745eb11e8",2022-11-23T03:14:48Z,2024-12-17T03:10:13Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A classic spinner ride; gentle and great for families with small children.","Multi Pass B","wix:vector://v1/a99c0f_7bc3937071d94b818ec0bea270ba7aad.svg/MK.svg"
"Tomorrowland Transit Authority Peoplemover","Magic Kingdom","Tomorrowland","[""Slow Rides""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/magic-kingdom/tomorrowland-transit-authority-peoplemover/",false,"ffcfeaa2-1416-4920-a1ed-543c1a1695c4","28.418316, -81.579087",5,,"wix:image://v1/a99c0f_5cac9d07f1264e6cbc80e51bbb66285b~mv2.jpg/tomorrowland-transit-authority-people-mover.jpg#originWidth=640&originHeight=336",3,"[""Yes""]","[""Yes""]",,,,false,,,,,,,,,"/attractionsnew/edit/tomorrowland-transit-authority-peoplemover","/attractionsnew-1/tomorrowland-transit-authority-peoplemover","/attractionsnew/","d00d3cf8-90eb-4c33-a348-4bc0d90646b1",2022-11-23T03:14:48Z,2024-12-17T03:10:13Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A slow-moving tour ride; relaxing and suitable for all ages.","Not Available","wix:vector://v1/a99c0f_7bc3937071d94b818ec0bea270ba7aad.svg/MK.svg"
"Na’vi River Journey","Animal Kingdom","Pandora","[""Slow Rides""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/animal-kingdom/navi-river-journey/",true,"7a5af3b7-9bc1-4962-92d0-3ea9c9ce35f0","28.354754, -81.592219",2,,"wix:image://v1/a99c0f_7646dcd22ba644b4b0e2f9e2462543ee~mv2.png/navi.png#originWidth=1680&originHeight=945",4,"[""Yes""]","[""Yes""]","[""Luca"",""Theo"",""Jenn"",""Nate""]","4",,true,,,,"[""f0f1932d-d88d-4b98-899e-64421e126603""]",,,,,"/attractionsnew/edit/na%E2%80%99vi-river-journey","/attractionsnew-1/na%E2%80%99vi-river-journey","/attractionsnew/","d0332145-74d1-440c-9646-b14f2f9ee203",2022-11-23T03:14:49Z,2024-12-17T03:10:33Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","Gentle boat ride perfect for all ages, showcasing Pandora’s glowing rainforest.","Multi Pass A","wix:vector://v1/a99c0f_8fe685a9f19b4c999057e518ebb190d1.svg/AK.svg"
"Kali River Rapids","Animal Kingdom","Asia","[""Thrill Ride"",""Water Ride"",""Small Drops"",""Spinning""]","Kids","32""",32,"https://disneyworld.disney.go.com/attractions/animal-kingdom/kali-river-rapids/",false,"d58d9262-ec95-4161-80a0-07ca43b2f5f3","28.359248, -81.588185",1,,"wix:image://v1/a99c0f_3d362749f7b9406aad2cca6ee2508532~mv2.png/kali.png#originWidth=1200&originHeight=675",5,"[""Yes""]","[""Yes""]",,,,true,,,,,"[""f0f1932d-d88d-4b98-899e-64421e126603""]",,,,"/attractionsnew/edit/kali-river-rapids","/attractionsnew-1/kali-river-rapids","/attractionsnew/","d7ee0e76-ac79-4a51-a965-f85afeb22f25",2022-11-23T03:14:49Z,2024-12-17T03:10:37Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","Fun for adventurous kids; expect to get soaked and enjoy mild thrills.","Multi Pass B","wix:vector://v1/a99c0f_8fe685a9f19b4c999057e518ebb190d1.svg/AK.svg"
"Frozen Ever After","EPCOT","World Showcase","[""Slow Rides"",""Small Drops"",""Dark""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/epcot/frozen-ever-after/",true,"8d7ccdb1-a22b-4e26-8dc8-65b1938ed5f0","28.375183, -81.549403",5,,"wix:image://v1/a99c0f_6bb9dddfc2044ba7aa7cae2b3effda03~mv2.png/frozen.png#originWidth=1280&originHeight=721",3,"[""Yes""]","[""Yes""]","[""Luca"",""Nate""]","3",,false,,,,,,"[""f0f1932d-d88d-4b98-899e-64421e126603""]",,,"/attractionsnew/edit/frozen-ever-after","/attractionsnew-1/frozen-ever-after","/attractionsnew/","d893a8c7-3990-4d0b-ab44-2d0b8acf8260",2022-11-23T03:14:49Z,2024-12-17T03:11:25Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A family-friendly boat ride with Frozen characters; ideal for younger children.","Multi Pass A","wix:vector://v1/a99c0f_456629fa38dd4e7095c8da523654a1e0.svg/EC.svg"
"Gorilla Falls Exploration Trail","Animal Kingdom","Africa","[""Walking Attraction""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/animal-kingdom/gorilla-falls-forest-exploration-trail/",false,"e7976e25-4322-4587-8ded-fb1d9dcbb83c","28.360170, -81.592092",5,,"wix:image://v1/a99c0f_5f27220cf9a14d6d92f4033cdac5fc5a~mv2.png/gorilla-falls.png#originWidth=300&originHeight=168",2,"[""Yes""]","[""Yes""]",,,,false,,,,,,,"[""f0f1932d-d88d-4b98-899e-64421e126603""]",,"/attractionsnew/edit/gorilla-falls-exploration-trail","/attractionsnew-1/gorilla-falls-exploration-trail","/attractionsnew/","d9096fdd-64b3-49e1-9939-1427fbb8c8c2",2022-11-23T03:14:49Z,2024-12-17T03:10:37Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A relaxing walk with animal encounters; great for kids and adults alike.","Not Available","wix:vector://v1/a99c0f_8fe685a9f19b4c999057e518ebb190d1.svg/AK.svg"
